filename,start,end,speaker
113.wav,31.142,37.159333333333336,Grace
113.wav,37.159333333333336,43.646,Frank
113.wav,43.646,51.21,David
113.wav,51.21,57.23733333333333,Grace
113.wav,57.23733333333333,62.75333333333333,Frank
113.wav,62.75333333333333,72.824,David
113.wav,72.824,79.64133333333334,Grace
142.wav,0.0,5.697333333333333,Eva
142.wav,5.697333333333333,13.432666666666666,Isabella
142.wav,13.432666666666666,15.695333333333332,Henry
142.wav,15.695333333333332,22.74733333333333,Isabella
142.wav,22.74733333333333,31.32533333333333,Grace
142.wav,31.32533333333333,39.562,Ben
142.wav,39.562,48.172666666666665,Eva
142.wav,48.172666666666665,56.37733333333333,Isabella
142.wav,56.37733333333333,59.333333333333336,Henry
142.wav,59.333333333333336,63.92133333333334,Grace
142.wav,63.92133333333334,68.37,Ben
142.wav,68.37,75.32600000000001,Eva
41.wav,0.0,6.123333333333333,Ben
41.wav,6.123333333333333,14.84,David
41.wav,14.84,23.790666666666667,Ben
41.wav,23.790666666666667,28.56,David
41.wav,28.56,32.166666666666664,Ben
41.wav,32.166666666666664,37.256,David
41.wav,37.256,41.18266666666667,Ben
41.wav,41.18266666666667,46.00533333333334,David
200.wav,0.0,6.86,Isabella
200.wav,6.86,16.035333333333334,David
200.wav,16.035333333333334,25.659333333333336,Cathy
200.wav,25.659333333333336,36.05066666666667,Grace
200.wav,36.05066666666667,46.29333333333334,Frank
200.wav,46.29333333333334,54.44466666666667,Isabella
200.wav,54.44466666666667,63.15133333333334,David
200.wav,63.15133333333334,66.71533333333335,Cathy
200.wav,66.71533333333335,69.39400000000002,Grace
200.wav,69.39400000000002,74.53733333333335,Frank
200.wav,74.53733333333335,90.16666666666669,Isabella
200.wav,90.16666666666669,96.78200000000002,David
200.wav,96.78200000000002,103.2586666666667,Cathy
200.wav,103.2586666666667,109.13733333333336,Grace
200.wav,109.13733333333336,115.43266666666668,Frank
200.wav,115.43266666666668,120.75733333333336,Isabella
42.wav,0.0,4.31,Cathy
42.wav,4.31,16.408,Henry
42.wav,16.408,19.78,Alice
42.wav,19.78,29.96933333333333,Cathy
42.wav,29.96933333333333,34.867333333333335,Alice
42.wav,34.867333333333335,47.75533333333333,Henry
42.wav,47.75533333333333,52.09866666666667,Cathy
42.wav,52.09866666666667,63.50333333333333,Henry
42.wav,63.50333333333333,67.53733333333334,Cathy
42.wav,67.53733333333334,80.874,Henry
42.wav,80.874,85.59066666666666,Cathy
42.wav,85.59066666666666,98.66066666666666,Henry
42.wav,98.66066666666666,102.12866666666666,Cathy
42.wav,102.12866666666666,110.974,Henry
70.wav,0.0,5.3773333333333335,Isabella
70.wav,5.3773333333333335,11.032666666666668,Cathy
70.wav,11.032666666666668,20.260666666666665,Isabella
70.wav,20.260666666666665,26.502666666666663,Cathy
12.wav,0.0,8.822,Henry
12.wav,8.822,12.663333333333332,Grace
12.wav,12.663333333333332,19.854,Alice
12.wav,19.854,26.07333333333333,Isabella
12.wav,26.07333333333333,30.384,Cathy
182.wav,0.0,9.793333333333331,Henry
182.wav,9.793333333333331,12.888,Frank
182.wav,12.888,17.752666666666666,Henry
182.wav,17.752666666666666,22.991333333333333,Frank
182.wav,22.991333333333333,31.056666666666665,Henry
182.wav,31.056666666666665,33.92733333333333,Frank
182.wav,33.92733333333333,44.883333333333326,Henry
182.wav,44.883333333333326,48.959333333333326,Frank
182.wav,48.959333333333326,57.58999999999999,Henry
182.wav,57.58999999999999,62.551333333333325,Frank
182.wav,62.551333333333325,67.78933333333333,Henry
182.wav,67.78933333333333,71.86533333333333,Frank
182.wav,71.86533333333333,78.82133333333333,Henry
182.wav,78.82133333333333,84.29466666666666,Frank
182.wav,84.29466666666666,91.528,Henry
182.wav,91.528,95.78533333333333,Frank
198.wav,0.0,10.945333333333334,Henry
198.wav,10.945333333333334,17.006666666666668,David
198.wav,17.006666666666668,33.56333333333333,Henry
198.wav,33.56333333333333,46.728,David
198.wav,46.728,57.66333333333333,Henry
198.wav,57.66333333333333,71.06266666666667,David
198.wav,71.06266666666667,78.14733333333334,Henry
198.wav,78.14733333333334,84.44266666666667,David
138.wav,0.0,4.342666666666666,Alice
138.wav,4.342666666666666,8.141333333333332,Frank
138.wav,8.141333333333332,11.619333333333332,Grace
138.wav,11.619333333333332,15.322,Eva
138.wav,15.322,20.186666666666667,Alice
138.wav,20.186666666666667,24.028,Frank
138.wav,24.028,28.988666666666667,Grace
138.wav,28.988666666666667,32.093333333333334,Eva
138.wav,32.093333333333334,37.52333333333333,Alice
138.wav,37.52333333333333,41.364666666666665,Frank
138.wav,41.364666666666665,44.42666666666666,Grace
138.wav,44.42666666666666,48.64133333333333,Eva
138.wav,48.64133333333333,52.77,Alice
138.wav,52.77,59.29933333333333,Frank
138.wav,59.29933333333333,63.01199999999999,Grace
138.wav,63.01199999999999,66.94933333333333,Eva
138.wav,66.94933333333333,73.11533333333333,Alice
138.wav,73.11533333333333,78.39666666666666,Frank
138.wav,78.39666666666666,84.55266666666667,Grace
138.wav,84.55266666666667,87.476,Eva
154.wav,0.0,6.348,Alice
154.wav,6.348,13.71,Grace
154.wav,13.71,21.808666666666667,David
154.wav,21.808666666666667,29.0,Alice
154.wav,29.0,39.14666666666667,Grace
154.wav,39.14666666666667,50.178,David
154.wav,50.178,67.08933333333333,Alice
154.wav,67.08933333333333,80.09533333333333,Grace
154.wav,80.09533333333333,95.06466666666668,David
50.wav,0.0,7.424666666666667,Henry
50.wav,7.424666666666667,13.112,Ben
50.wav,13.112,22.34,Henry
50.wav,22.34,28.592,Ben
50.wav,28.592,40.37,Henry
50.wav,40.37,42.72866666666666,Ben
50.wav,42.72866666666666,55.722,Henry
50.wav,55.722,62.95533333333333,Ben
50.wav,62.95533333333333,68.098,Henry
32.wav,0.0,8.108,Cathy
32.wav,8.108,23.139333333333333,Alice
32.wav,23.139333333333333,34.042,Isabella
32.wav,34.042,44.43333333333334,Cathy
32.wav,44.43333333333334,57.23466666666667,Alice
32.wav,57.23466666666667,67.84933333333333,Isabella
32.wav,67.84933333333333,80.32066666666667,Cathy
32.wav,80.32066666666667,91.682,Alice
32.wav,91.682,105.27266666666668,Isabella
143.wav,0.0,14.294,Cathy
143.wav,14.294,22.742666666666665,Henry
143.wav,22.742666666666665,41.122,Ben
143.wav,41.122,53.656,Eva
143.wav,53.656,66.23266666666666,Grace
143.wav,66.23266666666666,80.15333333333332,Cathy
143.wav,80.15333333333332,90.63933333333333,Henry
143.wav,90.63933333333333,106.288,Ben
143.wav,106.288,119.558,Eva
143.wav,119.558,133.20133333333334,Grace
143.wav,133.20133333333334,139.794,Cathy
7.wav,0.0,5.836,Henry
7.wav,5.836,10.840666666666667,Isabella
7.wav,10.840666666666667,16.260666666666665,Frank
7.wav,16.260666666666665,28.048666666666666,Henry
7.wav,28.048666666666666,34.44,Isabella
7.wav,34.44,45.05533333333333,Frank
7.wav,45.05533333333333,57.666,Henry
7.wav,57.666,66.84133333333332,Isabella
7.wav,66.84133333333332,76.294,Frank
7.wav,76.294,89.086,Henry
7.wav,89.086,99.318,Isabella
7.wav,99.318,107.42666666666666,Frank
7.wav,107.42666666666666,114.426,Henry
4.wav,0.0,4.257333333333333,Alice
4.wav,4.257333333333333,8.567333333333334,Henry
4.wav,8.567333333333334,14.126,David
4.wav,14.126,18.703333333333333,Eva
4.wav,18.703333333333333,29.830666666666666,Alice
4.wav,29.830666666666666,41.09666666666666,Henry
4.wav,41.09666666666666,49.664,David
4.wav,49.664,58.327333333333335,Eva
4.wav,58.327333333333335,69.78466666666667,Alice
4.wav,69.78466666666667,76.64466666666667,Henry
4.wav,76.64466666666667,87.82466666666667,David
4.wav,87.82466666666667,95.11133333333332,Eva
151.wav,0.0,4.396,Grace
151.wav,4.396,8.941333333333333,Isabella
151.wav,8.941333333333333,15.418,Henry
151.wav,15.418,19.632666666666665,Ben
151.wav,19.632666666666665,26.31133333333333,Grace
151.wav,26.31133333333333,31.635333333333328,Isabella
151.wav,31.635333333333328,37.37533333333333,Henry
151.wav,37.37533333333333,41.17333333333333,Ben
151.wav,41.17333333333333,46.91333333333333,Grace
151.wav,46.91333333333333,51.832,Isabella
151.wav,51.832,55.822,Henry
151.wav,55.822,60.36666666666667,Ben
151.wav,60.36666666666667,65.97866666666667,Grace
151.wav,65.97866666666667,71.164,Isabella
151.wav,71.164,76.584,Henry
151.wav,76.584,81.58800000000001,Ben
151.wav,81.58800000000001,86.64533333333334,Grace
151.wav,86.64533333333334,91.41466666666668,Isabella
151.wav,91.41466666666668,97.634,Henry
151.wav,97.634,103.71466666666667,Ben
151.wav,103.71466666666667,109.17733333333337,Grace
151.wav,109.17733333333337,115.29066666666668,Isabella
151.wav,115.29066666666668,119.79266666666668,Henry
151.wav,119.79266666666668,124.33733333333336,Ben
128.wav,0.0,7.841333333333333,Ben
128.wav,7.841333333333333,19.331333333333333,Frank
128.wav,19.331333333333333,24.708666666666662,Ben
128.wav,24.708666666666662,33.468,Frank
128.wav,33.468,35.22866666666667,Ben
128.wav,35.22866666666667,39.443333333333335,Frank
134.wav,0.0,3.894,Cathy
134.wav,3.894,8.022666666666666,Grace
134.wav,8.022666666666666,16.279333333333334,Henry
134.wav,16.279333333333334,21.656,Eva
134.wav,21.656,28.568666666666665,Alice
191.wav,0.0,13.868,Grace
191.wav,13.868,24.718,Eva
191.wav,24.718,37.882666666666665,Ben
191.wav,37.882666666666665,50.31133333333333,Grace
191.wav,50.31133333333333,62.92133333333333,Eva
191.wav,62.92133333333333,77.57933333333332,Ben
191.wav,77.57933333333332,90.57266666666666,Grace
191.wav,90.57266666666666,100.21733333333331,Eva
191.wav,100.21733333333331,105.31733333333332,Ben
191.wav,105.31733333333332,114.31133333333332,Grace
56.wav,0.0,5.472666666666667,Henry
56.wav,5.472666666666667,8.812666666666667,Ben
56.wav,8.812666666666667,13.763333333333334,David
56.wav,13.763333333333334,21.082,Henry
56.wav,21.082,27.43,Ben
56.wav,27.43,33.22333333333333,David
56.wav,33.22333333333333,39.528666666666666,Henry
56.wav,39.528666666666666,43.934666666666665,Ben
56.wav,43.934666666666665,47.92533333333333,David
56.wav,47.92533333333333,51.862,Henry
56.wav,51.862,55.436,Ben
172.wav,0.0,5.366666666666666,Alice
172.wav,5.366666666666666,10.370666666666663,Isabella
172.wav,10.370666666666663,13.005999999999998,Ben
172.wav,13.005999999999998,17.230666666666664,Grace
172.wav,17.230666666666664,23.674666666666663,Alice
172.wav,23.674666666666663,27.69733333333333,Isabella
172.wav,27.69733333333333,31.06933333333333,Ben
172.wav,31.06933333333333,34.49466666666666,Grace
172.wav,34.49466666666666,37.41799999999999,Alice
172.wav,37.41799999999999,40.56533333333333,Isabella
172.wav,40.56533333333333,41.95266666666666,Ben
172.wav,41.95266666666666,48.07666666666666,Grace
172.wav,48.07666666666666,52.654,Alice
172.wav,52.654,59.194,Isabella
172.wav,59.194,64.05933333333333,Ben
172.wav,64.05933333333333,68.178,Grace
172.wav,68.178,72.29666666666667,Alice
172.wav,72.29666666666667,73.72666666666667,Isabella
172.wav,73.72666666666667,76.138,Ben
172.wav,76.138,77.84533333333334,Grace
110.wav,0.0,3.286,Cathy
110.wav,3.286,8.844666666666667,Ben
110.wav,8.844666666666667,13.892,Eva
110.wav,13.892,20.602666666666664,Cathy
110.wav,20.602666666666664,29.778,Alice
110.wav,29.778,34.59,Ben
110.wav,34.59,39.12466666666666,Eva
110.wav,39.12466666666666,43.574,Cathy
110.wav,43.574,51.864,Alice
105.wav,0.0,5.74,Alice
105.wav,5.74,13.816,Ben
105.wav,13.816,23.17333333333333,Cathy
105.wav,23.17333333333333,29.894666666666662,Grace
105.wav,29.894666666666662,38.142,Isabella
105.wav,38.142,46.19733333333333,Alice
105.wav,46.19733333333333,53.804,Ben
105.wav,53.804,62.606,Cathy
105.wav,62.606,71.13066666666667,Grace
105.wav,71.13066666666667,80.22066666666667,Isabella
105.wav,80.22066666666667,86.43,Alice
105.wav,86.43,95.562,Ben
180.wav,0.0,5.932,Alice
180.wav,5.932,15.236,Henry
180.wav,15.236,23.814,David
180.wav,23.814,33.309333333333335,Eva
180.wav,33.309333333333335,44.56466666666667,Ben
180.wav,44.56466666666667,55.681333333333335,Alice
180.wav,55.681333333333335,62.59466666666667,Henry
180.wav,62.59466666666667,70.19066666666667,David
180.wav,70.19066666666667,76.45266666666667,Eva
180.wav,76.45266666666667,88.13466666666667,Ben
180.wav,88.13466666666667,94.248,Alice
180.wav,94.248,98.974,Henry
180.wav,98.974,106.16466666666668,David
180.wav,106.16466666666668,111.968,Eva
180.wav,111.968,123.78866666666669,Ben
180.wav,123.78866666666669,129.90200000000002,Alice
180.wav,129.90200000000002,139.08733333333333,Henry
180.wav,139.08733333333333,147.09933333333333,David
180.wav,147.09933333333333,154.428,Eva
180.wav,154.428,167.50733333333332,Ben
180.wav,167.50733333333332,175.25266666666664,Alice
180.wav,175.25266666666664,183.04066666666665,Henry
180.wav,183.04066666666665,190.55133333333333,David
180.wav,190.55133333333333,197.09066666666664,Eva
180.wav,197.09066666666664,208.58066666666667,Ben
180.wav,208.58066666666667,216.14466666666667,Alice
180.wav,216.14466666666667,223.10066666666663,Henry
180.wav,223.10066666666663,230.2913333333333,David
180.wav,230.2913333333333,237.53466666666665,Eva
180.wav,237.53466666666665,252.23533333333333,Ben
180.wav,252.23533333333333,259.37266666666665,Alice
180.wav,259.37266666666665,269.52866666666665,Henry
180.wav,269.52866666666665,277.0926666666667,David
180.wav,277.0926666666667,283.17333333333335,Eva
180.wav,283.17333333333335,293.97,Ben
180.wav,293.97,300.92600000000004,Alice
180.wav,300.92600000000004,307.9673333333334,Henry
180.wav,307.9673333333334,315.2540000000001,David
180.wav,315.2540000000001,322.8173333333334,Eva
180.wav,322.8173333333334,334.4993333333334,Ben
102.wav,0.0,5.089333333333333,Alice
102.wav,5.089333333333333,10.093333333333334,Frank
102.wav,10.093333333333334,16.804000000000002,Alice
102.wav,16.804000000000002,21.157333333333334,Frank
102.wav,21.157333333333334,27.826,Alice
102.wav,27.826,33.88666666666667,Frank
102.wav,33.88666666666667,40.566,Alice
102.wav,40.566,45.378,Frank
102.wav,45.378,52.089333333333336,Alice
102.wav,52.089333333333336,57.040000000000006,Frank
102.wav,57.040000000000006,63.154,Alice
102.wav,63.154,70.85666666666667,Frank
102.wav,70.85666666666667,77.84533333333334,Alice
102.wav,77.84533333333334,83.86333333333334,Frank
102.wav,83.86333333333334,92.84733333333334,Alice
102.wav,92.84733333333334,98.95066666666668,Frank
153.wav,0.0,6.572666666666667,Alice
153.wav,6.572666666666667,14.255333333333333,Frank
153.wav,14.255333333333333,23.196,Ben
153.wav,23.196,32.318666666666665,Eva
153.wav,32.318666666666665,39.58466666666666,Alice
153.wav,39.58466666666666,49.13333333333333,Frank
153.wav,49.13333333333333,56.46266666666666,Ben
153.wav,56.46266666666666,63.92066666666666,Eva
153.wav,63.92066666666666,71.65599999999999,Alice
153.wav,71.65599999999999,77.95133333333332,Frank
153.wav,77.95133333333332,87.15866666666666,Ben
153.wav,87.15866666666666,96.34466666666664,Eva
153.wav,96.34466666666664,104.784,Alice
153.wav,104.784,106.95066666666666,Frank
153.wav,106.95066666666666,108.51933333333334,Ben
153.wav,108.51933333333334,111.39,Eva
153.wav,111.39,117.64266666666668,Alice
83.wav,0.0,11.126666666666669,Henry
83.wav,11.126666666666669,17.934,Alice
83.wav,17.934,24.10066666666667,Henry
83.wav,24.10066666666667,28.91266666666667,Cathy
83.wav,28.91266666666667,36.05,Isabella
83.wav,36.05,44.89533333333334,Grace
83.wav,44.89533333333334,51.10533333333334,Alice
83.wav,51.10533333333334,59.022000000000006,Henry
83.wav,59.022000000000006,64.90133333333334,Cathy
83.wav,64.90133333333334,71.15333333333334,Isabella
83.wav,71.15333333333334,76.89333333333333,Grace
83.wav,76.89333333333333,85.33266666666667,Alice
83.wav,85.33266666666667,92.65266666666668,Henry
91.wav,0.0,4.449333333333334,Frank
91.wav,4.449333333333334,9.272,Alice
91.wav,9.272,14.137333333333334,Grace
91.wav,14.137333333333334,18.810666666666663,Isabella
91.wav,18.810666666666663,25.308,Eva
10.wav,0.0,2.5926666666666667,Cathy
10.wav,2.5926666666666667,8.706,Isabella
10.wav,8.706,13.251333333333331,Ben
10.wav,13.251333333333331,18.020666666666667,Cathy
10.wav,18.020666666666667,22.320666666666668,Isabella
10.wav,22.320666666666668,28.711333333333336,Henry
10.wav,28.711333333333336,32.74466666666667,Cathy
10.wav,32.74466666666667,34.74,Isabella
10.wav,34.74,38.026,Ben
10.wav,38.026,43.809333333333335,Henry
10.wav,43.809333333333335,47.512,Cathy
10.wav,47.512,50.93666666666667,Isabella
10.wav,50.93666666666667,53.764,Ben
10.wav,53.764,58.20266666666667,Henry
171.wav,0.0,5.793333333333333,Ben
171.wav,5.793333333333333,11.96,Eva
171.wav,11.96,19.65266666666667,Grace
171.wav,19.65266666666667,26.18266666666667,Alice
171.wav,26.18266666666667,29.93866666666667,Ben
171.wav,29.93866666666667,32.99066666666667,Eva
171.wav,32.99066666666667,34.282000000000004,Grace
171.wav,34.282000000000004,35.94666666666667,Alice
196.wav,0.0,3.382,Cathy
196.wav,3.382,9.772666666666666,Alice
196.wav,9.772666666666666,17.402,Cathy
196.wav,17.402,25.702,Alice
196.wav,25.702,30.98333333333333,Cathy
196.wav,30.98333333333333,36.07333333333334,Alice
65.wav,0.0,5.697333333333333,Alice
65.wav,5.697333333333333,10.787333333333333,Grace
65.wav,10.787333333333333,18.47,Frank
65.wav,18.47,23.272,Cathy
65.wav,23.272,30.868666666666662,Eva
65.wav,30.868666666666662,41.154,Alice
65.wav,41.154,47.876,Grace
65.wav,47.876,56.42333333333333,Frank
65.wav,56.42333333333333,62.762,Cathy
65.wav,62.762,67.852,Eva
65.wav,67.852,72.29133333333334,Alice
65.wav,72.29133333333334,75.29,Grace
65.wav,75.29,78.16066666666667,Frank
65.wav,78.16066666666667,81.54333333333334,Cathy
65.wav,81.54333333333334,86.07866666666666,Eva
189.wav,0.0,7.041333333333333,Ben
189.wav,7.041333333333333,17.891333333333332,Grace
189.wav,17.891333333333332,29.616666666666667,Alice
189.wav,29.616666666666667,39.26133333333333,Isabella
189.wav,39.26133333333333,48.48,David
189.wav,48.48,57.69800000000001,Ben
189.wav,57.69800000000001,66.27533333333334,Grace
189.wav,66.27533333333334,76.56066666666666,Alice
189.wav,76.56066666666666,88.96933333333332,Isabella
189.wav,88.96933333333332,101.91066666666666,David
189.wav,101.91066666666666,112.11,Ben
189.wav,112.11,123.28066666666663,Grace
14.wav,0.0,5.697333333333333,Alice
14.wav,5.697333333333333,9.496,Frank
14.wav,9.496,13.945333333333332,Alice
14.wav,13.945333333333332,19.504,Frank
14.wav,19.504,26.684,Alice
14.wav,26.684,32.53066666666666,Frank
14.wav,32.53066666666666,40.447333333333326,Alice
14.wav,40.447333333333326,45.64333333333333,Frank
175.wav,0.0,7.702666666666666,Ben
175.wav,7.702666666666666,19.982,Alice
175.wav,19.982,32.784,Frank
175.wav,32.784,51.048,Ben
175.wav,51.048,62.634,Alice
175.wav,62.634,77.19666666666667,Frank
175.wav,77.19666666666667,88.78266666666667,Ben
175.wav,88.78266666666667,100.23,Alice
175.wav,100.23,107.97533333333334,Frank
175.wav,107.97533333333334,119.476,Ben
175.wav,119.476,129.16266666666667,Alice
175.wav,129.16266666666667,131.24333333333334,Frank
186.wav,0.0,5.932,Grace
186.wav,5.932,13.849333333333334,Frank
186.wav,13.849333333333334,20.752,Grace
31.wav,0.0,5.516,David
31.wav,5.516,9.133333333333333,Cathy
31.wav,9.133333333333333,13.721333333333334,Eva
31.wav,13.721333333333334,19.706666666666667,David
31.wav,19.706666666666667,24.241333333333333,Cathy
31.wav,24.241333333333333,29.436666666666667,Eva
31.wav,29.436666666666667,38.004666666666665,Cathy
31.wav,38.004666666666665,43.66,David
31.wav,43.66,49.12266666666666,Eva
31.wav,49.12266666666666,56.15466666666666,Cathy
31.wav,56.15466666666666,61.20133333333333,David
31.wav,61.20133333333333,65.88533333333332,Eva
150.wav,0.0,6.54,Eva
150.wav,6.54,18.404,Henry
150.wav,18.404,29.947333333333333,Grace
150.wav,29.947333333333333,42.312666666666665,Isabella
150.wav,42.312666666666665,55.06133333333333,Eva
150.wav,55.06133333333333,73.68866666666666,Henry
150.wav,73.68866666666666,87.27933333333333,Grace
150.wav,87.27933333333333,100.66866666666668,Isabella
150.wav,100.66866666666668,110.686,Eva
2.wav,0.0,7.094666666666667,Cathy
2.wav,7.094666666666667,22.595333333333336,David
2.wav,22.595333333333336,28.570666666666668,Cathy
2.wav,28.570666666666668,37.138000000000005,David
2.wav,37.138000000000005,44.26533333333334,Cathy
2.wav,44.26533333333334,53.398,David
2.wav,53.398,60.74933333333334,Cathy
2.wav,60.74933333333334,70.01,David
2.wav,70.01,79.60133333333334,Cathy
2.wav,79.60133333333334,89.38466666666667,David
139.wav,0.0,5.974666666666667,Alice
139.wav,5.974666666666667,11.949333333333334,Grace
139.wav,11.949333333333334,15.704666666666666,Frank
139.wav,15.704666666666666,18.990666666666662,Isabella
139.wav,18.990666666666662,26.778666666666663,Alice
139.wav,26.778666666666663,33.63933333333333,Grace
139.wav,33.63933333333333,43.83866666666667,Frank
139.wav,43.83866666666667,51.86133333333333,Alice
139.wav,51.86133333333333,61.09,Grace
139.wav,61.09,72.01533333333333,Frank
139.wav,72.01533333333333,78.91799999999999,Alice
139.wav,78.91799999999999,90.31266666666666,Grace
139.wav,90.31266666666666,102.73133333333332,Frank
139.wav,102.73133333333332,109.218,Alice
139.wav,109.218,120.164,Grace
139.wav,120.164,132.20933333333332,Frank
139.wav,132.20933333333332,138.1413333333333,Alice
139.wav,138.1413333333333,149.48266666666663,Grace
139.wav,149.48266666666663,163.20266666666663,Frank
139.wav,163.20266666666663,169.27333333333328,Alice
139.wav,169.27333333333328,181.2333333333333,Grace
139.wav,181.2333333333333,191.42266666666663,Frank
139.wav,191.42266666666663,197.72799999999995,Alice
139.wav,197.72799999999995,208.34399999999997,Grace
139.wav,208.34399999999997,222.34133333333327,Frank
139.wav,222.34133333333327,230.77999999999997,Alice
139.wav,230.77999999999997,241.2146666666666,Grace
139.wav,241.2146666666666,251.2326666666666,Frank
139.wav,251.2326666666666,257.122,Alice
139.wav,257.122,269.7326666666666,Grace
139.wav,269.7326666666666,280.4339999999999,Frank
139.wav,280.4339999999999,286.6966666666666,Alice
139.wav,286.6966666666666,298.0913333333333,Grace
139.wav,298.0913333333333,312.1313333333333,Frank
139.wav,312.1313333333333,320.9433333333333,Alice
139.wav,320.9433333333333,332.1033333333333,Grace
139.wav,332.1033333333333,343.7753333333334,Frank
139.wav,343.7753333333334,349.7073333333334,Alice
139.wav,349.7073333333334,360.2273333333334,Grace
139.wav,360.2273333333334,369.6266666666667,Frank
139.wav,369.6266666666667,374.9933333333334,Alice
139.wav,374.9933333333334,385.5133333333334,Grace
139.wav,385.5133333333334,394.23,Frank
139.wav,394.23,400.6206666666667,Alice
139.wav,400.6206666666667,411.9726666666666,Grace
139.wav,411.9726666666666,425.83133333333336,Frank
139.wav,425.83133333333336,432.2753333333334,Alice
139.wav,432.2753333333334,442.69933333333336,Grace
139.wav,442.69933333333336,452.33333333333337,Frank
139.wav,452.33333333333337,458.31866666666673,Alice
139.wav,458.31866666666673,468.5186666666667,Grace
139.wav,468.5186666666667,481.85466666666673,Frank
139.wav,481.85466666666673,486.9120000000001,Alice
139.wav,486.9120000000001,498.87200000000007,Grace
139.wav,498.87200000000007,508.36800000000005,Frank
139.wav,508.36800000000005,517.4146666666667,Alice
139.wav,517.4146666666667,528.532,Grace
139.wav,528.532,543.4573333333334,Frank
139.wav,543.4573333333334,550.1360000000001,Alice
139.wav,550.1360000000001,561.1573333333334,Grace
139.wav,561.1573333333334,569.8206666666667,Frank
139.wav,569.8206666666667,575.4753333333334,Alice
139.wav,575.4753333333334,585.3873333333335,Grace
139.wav,585.3873333333335,600.1846666666668,Frank
139.wav,600.1846666666668,605.5086666666667,Alice
139.wav,605.5086666666667,616.8713333333334,Grace
139.wav,616.8713333333334,627.3806666666667,Frank
139.wav,627.3806666666667,635.1793333333334,Alice
139.wav,635.1793333333334,646.8620000000001,Grace
139.wav,646.8620000000001,662.2033333333334,Frank
139.wav,662.2033333333334,669.0206666666667,Alice
139.wav,669.0206666666667,680.6606666666667,Grace
139.wav,680.6606666666667,690.028,Frank
139.wav,690.028,696.056,Alice
139.wav,696.056,706.672,Grace
139.wav,706.672,721.7466666666667,Frank
139.wav,721.7466666666667,726.932,Alice
139.wav,726.932,738.3693333333333,Grace
139.wav,738.3693333333333,748.0466666666666,Frank
139.wav,748.0466666666666,755.9306666666666,Alice
139.wav,755.9306666666666,767.2719999999999,Grace
139.wav,767.2719999999999,781.2159999999999,Frank
139.wav,781.2159999999999,787.5106666666666,Alice
139.wav,787.5106666666666,798.7773333333332,Grace
139.wav,798.7773333333332,807.8139999999999,Frank
139.wav,807.8139999999999,814.0659999999998,Alice
139.wav,814.0659999999998,823.8926666666665,Grace
139.wav,823.8926666666665,837.1859999999998,Frank
139.wav,837.1859999999998,843.9606666666665,Alice
139.wav,843.9606666666665,855.3873333333331,Grace
139.wav,855.3873333333331,865.4379999999998,Frank
139.wav,865.4379999999998,872.8099999999997,Alice
139.wav,872.8099999999997,884.1619999999997,Grace
139.wav,884.1619999999997,898.671333333333,Frank
139.wav,898.671333333333,904.3259999999996,Alice
139.wav,904.3259999999996,915.7739999999995,Grace
139.wav,915.7739999999995,924.1066666666665,Frank
139.wav,924.1066666666665,935.6406666666664,Alice
117.wav,0.0,4.065333333333333,Frank
117.wav,4.065333333333333,7.820666666666666,Grace
117.wav,7.820666666666666,10.370666666666663,David
117.wav,10.370666666666663,14.766666666666666,Frank
117.wav,14.766666666666666,16.57,David
117.wav,16.57,20.646,Grace
117.wav,20.646,24.77466666666667,Frank
117.wav,24.77466666666667,30.00266666666667,David
117.wav,30.00266666666667,36.07333333333334,Frank
117.wav,36.07333333333334,43.54133333333334,Grace
117.wav,43.54133333333334,50.58333333333334,David
117.wav,50.58333333333334,53.77400000000001,Frank
117.wav,53.77400000000001,57.33800000000001,Grace
164.wav,0.0,12.087333333333332,David
164.wav,12.087333333333332,24.196,Isabella
164.wav,24.196,31.194666666666663,David
164.wav,31.194666666666663,45.01,Isabella
164.wav,45.01,54.004,David
164.wav,54.004,59.050666666666665,Isabella
164.wav,59.050666666666665,62.934666666666665,David
68.wav,0.0,7.606666666666666,Grace
68.wav,7.606666666666666,18.136666666666667,Frank
68.wav,18.136666666666667,24.154666666666667,Grace
68.wav,24.154666666666667,32.775333333333336,Frank
68.wav,32.775333333333336,38.526,Grace
68.wav,38.526,49.51466666666667,Frank
68.wav,49.51466666666667,55.39333333333334,Grace
68.wav,55.39333333333334,63.45933333333334,Frank
68.wav,63.45933333333334,68.22866666666667,Grace
68.wav,68.22866666666667,73.32866666666666,Frank
68.wav,73.32866666666666,80.84,Grace
68.wav,80.84,83.51866666666668,Frank
109.wav,0.0,4.865333333333333,Alice
109.wav,4.865333333333333,9.133333333333333,David
109.wav,9.133333333333333,14.414666666666664,Grace
109.wav,14.414666666666664,19.130666666666663,Isabella
109.wav,19.130666666666663,23.665333333333333,Eva
109.wav,23.665333333333333,26.63133333333333,Alice
109.wav,26.63133333333333,32.936,David
109.wav,32.936,38.27,Grace
109.wav,38.27,43.31666666666666,Isabella
109.wav,43.31666666666666,48.330666666666666,Eva
109.wav,48.330666666666666,55.41533333333333,Alice
109.wav,55.41533333333333,59.864666666666665,David
109.wav,59.864666666666665,65.01733333333333,Grace
109.wav,65.01733333333333,72.33666666666666,Isabella
109.wav,72.33666666666666,78.40733333333333,Eva
109.wav,78.40733333333333,81.928,Alice
